"DATE","SHARES.TRD","VaR","NNExit","NNTrd","NPOS","ClosMargin","MaxMargin","MinMargin","EntrySlip","ExitSlip","OrderSlip","NumCancelOrder","NumOrder","FillRate","PnLD","Post","totPre","totPost","NetExp","Long","Short","PnLDL","PnLDS",if0001PnL,if0002PnL,if0001Pos,if0001MaxPOS,if0001MinPOS,if0002Pos,if0002MaxPOS,if0002MinPOS,if0001Prc,if0002Prc,if0001Slip,if0002Slip
2014/01/03,   480.00,0,240,240,0,     0.00, 83721.60,     0.00,  4140.07,     0.00,     0.00,0,0,     -nan,-16740.00,-20880.07,-16740.00,-20880.07,     0.00,     0.00,     0.00,-16740.00,     0.00,-20880.069000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2302.400000,2308.600000,0.000000,0.000000
2014/01/06,   480.00,0,240,240,0,     0.00, 82346.40,     0.00,  4040.61,     0.00,     0.00,0,0,     -nan,-15240.00,-19280.61,-31980.00,-40160.68,     0.00,     0.00,     0.00,-15240.00,     0.00,-19280.614500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2240.800000,2243.800000,0.000000,0.000000
2014/01/07,   480.00,0,240,240,0,     0.00, 81057.60,     0.00,  4030.52,     0.00,     0.00,0,0,     -nan,-17040.00,-21070.52,-49020.00,-61231.21,     0.00,     0.00,     0.00,-17040.00,     0.00,-21070.524000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2238.400000,2240.200000,0.000000,0.000000
2014/01/08,   480.00,0,240,240,0,     0.00, 81633.60,     0.00,  4045.43,     0.00,     0.00,0,0,     -nan,-21420.00,-25465.43,-70440.00,-86696.64,     0.00,     0.00,     0.00,-21420.00,     0.00,-25465.432500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2241.200000,2242.000000,0.000000,0.000000
2014/01/09,   480.00,0,240,240,0,     0.00, 81496.80,     0.00,  4041.98,     0.00,     0.00,0,0,     -nan,-19680.00,-23721.98,-90120.00,-110418.62,     0.00,     0.00,     0.00,-19680.00,     0.00,-23721.979500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2223.600000,2227.200000,0.000000,0.000000
2014/01/10,   480.00,0,240,240,0,     0.00, 80316.00,     0.00,  3989.24,     0.00,     0.00,0,0,     -nan,-18720.00,-22709.24,-108840.00,-133127.86,     0.00,     0.00,     0.00,-18720.00,     0.00,-22709.242500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2218.000000,2222.200000,0.000000,0.000000
2014/01/13,   480.00,0,240,240,0,     0.00, 80236.80,     0.00,  3972.13,     0.00,     0.00,0,0,     -nan,-19020.00,-22992.13,-127860.00,-156120.00,     0.00,     0.00,     0.00,-19020.00,     0.00,-22992.133500,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2204.400000,2210.200000,0.000000,0.000000
2014/01/14,   480.00,0,240,240,0,     0.00, 79963.20,     0.00,  3967.37,     0.00,     0.00,0,0,     -nan,-21540.00,-25507.37,-149400.00,-181627.37,     0.00,     0.00,     0.00,-21540.00,     0.00,-25507.371000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2217.600000,2224.000000,0.000000,0.000000
2014/01/15,   480.00,0,240,240,0,     0.00, 79876.80,     0.00,  3974.95,     0.00,     0.00,0,0,     -nan,-17820.00,-21794.95,-167220.00,-203422.32,     0.00,     0.00,     0.00,-17820.00,     0.00,-21794.949000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2211.600000,2218.200000,0.000000,0.000000
2014/01/16,   480.00,0,240,240,0,     0.00, 80373.60,     0.00,  3987.51,     0.00,     0.00,0,0,     -nan,-19200.00,-23187.51,-186420.00,-226609.82,     0.00,     0.00,     0.00,-19200.00,     0.00,-23187.507000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,2211.200000,2219.400000,0.000000,0.000000
